CRITICAL - 2023-03-31 07:54:31 --> Undefined property: stdClass::$group
#0 C:\wamp64\www\site\app\Views\admin\usuarios\modulo.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\s...', 38, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\wamp64\\www\\s...')
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('admin/usuarios/...', Array, true)
#4 C:\wamp64\www\site\app\Controllers\Admin\Usuarios.php(44): view('admin/usuarios/...', Array)
#5 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Admin\Usuarios->create('44')
#6 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#7 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-03-31 07:55:01 --> Undefined variable: group
#0 C:\wamp64\www\site\app\Views\admin\usuarios\modulo.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\s...', 38, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\wamp64\\www\\s...')
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('admin/usuarios/...', Array, true)
#4 C:\wamp64\www\site\app\Controllers\Admin\Usuarios.php(44): view('admin/usuarios/...', Array)
